Division,Full Name,Short Title,image_url,url,Mission Type,# of spacecraft,Program,Formulation Start Date,Implementation Start Date,LCC (M$),Mission Launch Date,Prime Mission End Date,Mission End Date,Mission Target,Mission Objective,Scientific Instruments,Nation,Launch Vehicle,Mass,COSPAR ID,Wikipedia URL
Planetary Science,Able 1,Pioneer 0,,https://science.nasa.gov/mission/pioneer-0-able1/,Orbiter,,,,,,1958-08-17,,1958-08-17,Earth's Moon,Orbit Earth's Moon,1. Magnetometer 2. Micrometeoroid Detector 3. Two Temperature Sensors 4. TV Camera,United States of America (USA),,,,
Planetary Science,Able 2,Pioneer 1,,https://science.nasa.gov/mission/pioneer-1-able-2/,Orbiter,,,,,,1958-10-11,,1958-10-12,Earth's Moon,Study the Moon,1. Ion Chamber 2. Magnetometer 3. Micrometeoroid Detector 4. TV Camera 5. Two Temperature Sensors,United States,Thor-Able,34.2 kg,1958-007A,
Planetary Science,Pioneer 2,Pioneer 2,,https://science.nasa.gov/mission/pioneer-2/,Orbiter,,,,,,1958-11-08,,1958-11-08,Earth's Moon,Orbit Earth's Moon,Ionization Chamber Magnetometer Temperature Sensors Micrometeoroid Sensor Proportional Counter Telescope TV system,United States,Thor-Able,39.2 kg,PION2,
Planetary Science,Able 4B,Pioneer P-3,,https://science.nasa.gov/mission/pioneer-p-3-able-4b/,Orbiter,,,,,,1958-12-06,,1959-11-26,Earth's Moon,Orbit the Moon,1. High-Energy Radiation Counter 2. Ionization Chamber 3. Geiger-Mueller Tube 4. Low-Energy Radiation Counter 5. Two Magnetometers 6. P hoto-Scanning Device 7. Micrometeoroid Detector 8. Aspect Indicator 9. Radio Receiver (to detect natural radio waves) 10. Transponder (to measure electron densities),United States,Juno 2 (Juno II),5.87 kg,1958-008A,
Planetary Science,Pioneer 3,Pioneer 3,,https://science.nasa.gov/mission/pioneer-3/,Flyby,,,,,,1958-12-06,,1958-12-07,Earth's Moon,Fly by Earth's Moon,Photoelectric Sensor Trigger Two Geiger-Mueller Counters,United States,Juno 2 (Juno II),5.87 kg,1958-008A,
Planetary Science,Pioneer 4,Pioneer 4,,https://science.nasa.gov/mission/pioneer-4/,Flyby,,,,,,1959-03-03,,1959-03-05,Earth's Moon,Fly by Earth's Moon,Photoelectric Sensor Trigger Two Geiger-Mueller Counters,United States,Juno 2 (Juno II),6.1 kg,1959-013A,
Planetary Science,Pioneer 5,Pioneer 5,,https://science.nasa.gov/mission/pioneer-5/,Orbiter,,,,,,1960-03-11,,1960-06-26,"Solar System, Universe",Demonstrate deep space technologies,"1. Magnetometer 2. I onization C hamber 3, Geiger-Mueller T ube 4. Micrometeoroid M omentum S pectrometer 5. Photoelectric C ell A spect I ndicator 6. Proportional C ounter T elescope",United States,Thor-Able,43 kg,1960-001A,
Planetary Science,Able 5A,Pioneer P-30,,https://science.nasa.gov/mission/pioneer-p-30-able-5a/,Orbiter,,,,,,1960-09-25,,1960-09-25,Earth's Moon,Orbit the Moon,1. High-Energy Radiation Counter 2. Ionization Chamber 3. Geiger-Mueller Tube 4. Low-Energy Radiation Counter 5. Two Magnetometers 6. S cintillation Spectrometer 7. Micrometeoroid Detector 8. P lasma Probe 9. Sun Scanner,United States,Atlas-Able,175.5 kg,PIONY,
Planetary Science,Able 5B,Pioneer P-31,,https://science.nasa.gov/mission/pioneer-p-31-able-5b/,Orbiter,,,,,,1960-12-15,,1960-12-15,Earth's Moon,Orbit the Moon,Micrometeoroid Detector High-Energy Radiation Counter Ionization Chamber Geiger-Mueller Tube Low-Energy Radiation Counter Flux-Gate Magnetometer and a Spinsearch Coil Magnetometer Sun Scanner Plasma Probe Scintillation Spectrometer Solid State Detector,United States,Atlas-Able,175 kg,PIONZ,
Planetary Science,Ranger 1,Ranger 1,,https://science.nasa.gov/mission/ranger-1/,Orbiter,,,,,,1961-08-23,,1961-08-30,Highly Elliptical Earth Orbit,,1. Electrostatic Analyzer 2. Photoconductive Particle Detectors 3. Rubidium Vapor Magnetometer 4. Triple Coincidence Cosmic-Ray Telescope 5. Cosmic Ray Integrating Ionization Chamber 6. X-Ray Scintillation Detectors 7. Micrometeoroid Dust Particle Detectors 8. Lyman Alpha Scanning Telescope,United States,Atlas-Agena B,306.2 kg,1961-021A,
Planetary Science,Ranger 2,Ranger 2,,https://science.nasa.gov/mission/ranger-2/,Orbiter,,,,,,1961-11-18,,1961-11-20,Highly Elliptical Earth Orbit,Test new technologies,1. Electrostatic Analyzer for Solar Plasma 2. Photoconductive Particle Detectors 3. Rubidium Vapor Magnetometer 4. Triple Coincidence Cosmic Ray Telescope 5. Cosmic Ray Integrating Ionization Chamber 6. X-ray Scintillation Detectors 7. Micrometeoroid Dust Particle Detectors 8. Lyman Alpha Scanning Telescope,United States,Atlas-Agena B,304 kg,1961-032A,
Planetary Science,Ranger 3,Ranger 3,,https://science.nasa.gov/mission/ranger-3/,Impact,,,,,,1962-01-26,,1962-01-28,Earth's Moon,Impact the Moon,1. Vidicon TV Camera 2. Gamma Ray spectrometer 3. Radar Altimeter 4. Single-Axis Seismometer,United States,Atlas-Agena B,329.8 kg,1962-001A,
Planetary Science,Ranger 4,Ranger 4,,https://science.nasa.gov/mission/ranger-4/,Impact,,,,,,1962-04-23,,1962-04-26,Earth's Moon,Impact the Moon,1. Vidicon TV Camera 2. Gamma-Ray Spectrometer 3. Radar Altimeter 4. Single-Axis Seismometer,United States,Atlas-Agena B,331.1 kg,1962-012A,
Planetary Science,Mariner 1,Mariner 1,,https://science.nasa.gov/mission/mariner-1/,Flyby,,,,,,1962-07-22,,1962-07-22,Venus,,1. Microwave Radiometer 2. Infrared Radiometer 3. Fluxgate Magnetometer 4. Cosmic Dust Detector 5. Solar Plasma Spectrometer 6. Energetic Particle Detectors 7. Ionization Chamber,United States,Atlas-Agena B,202.8 kg,MARIN1,
Planetary Science,Mariner 2,Mariner 2,,https://science.nasa.gov/mission/mariner-2/,Flyby,,,,,,1962-08-27,,1963-01-03,Venus,,1. Microwave Radiometer 2. Infrared Radiometer 3. Fluxgate Magnetometer 4. Cosmic Dust Detector 5. Solar Plasma Spectrometer 6. Energetic Particle Detectors 7. Ionization Chamber,United States,Atlas-Agena B,202.8 kg,1962-041A,
Planetary Science,Ranger 5,Ranger 5,,https://science.nasa.gov/mission/ranger-5/,Impact,,,,,,1962-10-18,,1962-10-21,Earth's Moon,Impact the Moon,1. Imaging System 2. Gamma-Ray Spectrometer 3. Single-Axis Seismometer 4. Surface-Scanning Pulse Radio Experiment,United States,Atlas-Agena B,342.5 kg,1962-055A,
Planetary Science,Ranger 6,Ranger 6,,https://science.nasa.gov/mission/ranger-6/,Impact,,,,,,1964-01-30,,1964-02-02,Earth's Moon,Impact the Moon,1. Imaging System (Six TV Cameras),United States,Atlas-Agena B,381 kg,1964-007A,
Planetary Science,Ranger 7,Ranger 7,,https://science.nasa.gov/mission/ranger-7/,Impact,,,,,,1964-07-28,,1964-07-31,Earth's Moon,Photograph and then impact the Moon,,United States,Atlas-Agena B,365.7 kg,1964-041A,
Planetary Science,Mariner 3,Mariner 3,,https://science.nasa.gov/mission/mariner-3/,Flyby,,,,,,1964-11-05,,1964-11-05,Mars,,1. Imaging System 2. Cosmic Dust Detector 3. Cosmic Ray Telescope 4. Ionization Chamber 5. Helium Magnetometer 6. Trapped Radiation Detector 7. Solar Plasma Probe,United States,Atlas-Agena D,260.8 kg,1964-073A,
Planetary Science,Mariner 4,Mariner 4,,https://science.nasa.gov/mission/mariner-4/,Flyby,,,,,,1964-11-28,,1967-12-21,Mars,,1. Imaging System 2. Cosmic Dust Detector 3. Cosmic Ray Telescope 4. Ionization Chamber 5. Helium Magnetometer 6. Trapped Radiation Detector 7. Solar Plasma Probe,United States,Atlas-Agena D,260.68 kg,1964-077A,
Planetary Science,Ranger 8,Ranger 8,,https://science.nasa.gov/mission/ranger-8/,Impact,,,,,,1965-02-17,,1965-02-20,Earth's Moon,Photograph and then impact the Moon,1. Imaging System (Six TV Cameras),United States,Atlas-Agena B,367 kg,1965-010A,
Planetary Science,Surveyor Model SD-1,Surveyor Model SD-1,,https://science.nasa.gov/mission/surveyor-model-sd-1/,"Space Technology, Demonstration Mission",,,,,,1965-03-02,,1965-03-02,Earth orbit,Rehearse an Atlas Centaur 5 upper stage burn,,United States of America (USA),Atlas Centaur (AC-5 / Atlas C no. 156D / Centaur C),,,
Planetary Science,Ranger 9,Ranger 9,,https://science.nasa.gov/mission/ranger-9/,Impact,,,,,,1965-03-21,,1965-03-24,Earth's Moon,Photograph and then impact the Moon,1. Imaging System (Six TV Cameras),United States,Atlas-Agena B,367 kg,1965-023A,
Planetary Science,Surveyor Model 1,Surveyor Test Article-1,,https://science.nasa.gov/mission/surveyor-model-1/,Space Technology,,,,,,1965-08-11,,1965-09-11,Earth orbit,Launch a test Surveyor spacecraft into orbit,,United States,Atlas-Centaur,952.6 kg,1965-064A,
Planetary Science,Pioneer 6,Pioneer A,,https://science.nasa.gov/mission/pioneer-6/,Orbiter,,,,,,1965-12-16,,1995-12-01,Sun-Earth Interaction,Study interplanetary phenomena,1. Single-Axis Fluxgate Magnetometer 2. Plasma Faraday Cup 3. Electrostatic Analyzer 4. Cosmic Ray Telescope 5. Cosmic Ray Anisotropy Detector 6. Two-Frequency Beacon Receiver,United States of America (USA),Thrust Augmented Delta (Thor Delta E no. 35 / Thor no. 460/DSV-3E),,,
Planetary Science,Surveyor Model ,Surveyor Test Article-2,,https://science.nasa.gov/mission/surveyor-model-2/,Space Technology,,,,,,1966-04-08,,1966-04-08,Earth orbit,Test to launch a dummy Surveyor lunar lander,,United States of America (USA),Atlas Centaur (AC-8 / Atlas no. 184D / Centaur D),,,
Planetary Science,Surveyor 1,Surveyor 1,,https://science.nasa.gov/mission/surveyor-1/,Lander,,,,,,1966-05-30,,1967-01-07,Moon,Make a soft landing on the Moon,1. TV Camera,United States,Atlas-Centaur,294.3 kg,1966-045A,
Planetary Science,Explorer 33,AIMP-D,,https://science.nasa.gov/mission/explorer-33/,Orbiter,,,,,,1966-07-01,,1971-09-21,Earth's Moon,Orbit Earth's Moon,1. Ionizing Radiation Experiment 2. Three-Grid Faraday Cup / Thermal Ion Experiment 3. Three GM Tubes and a PN Junction Semiconductor / Energetic Particle Experiment 4. Plasma Probe Experiment 5. Magnetometer (from Ames) 6. Magnetometer (from GSFC) 7. Solar Cell Damage Experiment,United States,Delta,93.4 kg,1966-058A,
Planetary Science,Lunar Orbiter 1,Lunar Orbiter 1,,https://science.nasa.gov/mission/lunar-orbiter-1/,Orbiter,,,,,,1966-08-10,,1966-10-29,Earth's Moon,Photograph potential Apollo landing sites,Imaging System Micrometeoroid Detectors Radiation Dosimeters,United States,Atlas-Agena D,385.6 kg,1966-073A,
Planetary Science,Pioneer 7,Pioneer B,,https://science.nasa.gov/mission/pioneer-7/,Orbiter,,,,,,1966-08-17,,1995-03-31,Sun-Earth Interaction,"Study Earth’s magnetic tail, approach Halley's comet",1. Single-Axis Fluxgate Magnetometer 2. Plasma Faraday Cup 3. Electrostatic Analyzer 4. Cosmic Ray Telescope 5. Cosmic Ray Anisotropy Detector 6. Two-Frequency Beacon Receiver,United States,Delta,138 kg,1966-075A,
Planetary Science,Surveyor 2,Surveyor 2,,https://science.nasa.gov/mission/surveyor-2/,Lander,,,,,,1966-09-20,,1966-09-22,Moon,Make a soft landing on the Moon,Imaging System,United States,Atlas-Centaur,292 kg,1966-084A,
Planetary Science,Lunar Orbiter 2,Lunar Orbiter 2,,https://science.nasa.gov/mission/lunar-orbiter-2/,Orbiter,,,,,,1966-11-06,,1967-10-11,Earth's Moon,Photograph potential Apollo landing sites,1. Imaging System 2. Micrometeoroid Detectors 3. Radiation Dosimeters,United States,Atlas-Agena D,385.6 kg,1966-100A,
Planetary Science,Lunar Orbiter 3,Lunar Orbiter 3,,https://science.nasa.gov/mission/lunar-orbiter-3/,Orbiter,,,,,,1967-02-05,,1967-10-09,Earth's Moon,Photograph potential Apollo landing sites,1. Imaging System 2. Micrometeoroid Detectors 3. Radiation Dosimeters,United States,Atlas-Agena D,385.6 kg,1967-008A,
Planetary Science,Surveyor 3,Surveyor 3,,https://science.nasa.gov/mission/surveyor-3/,Lander,,,,,,1967-04-17,,1967-05-03,Moon,Make a soft landing on the Moon,1. TV Camera 2. Surface Sampler,United States,Atlas-Centaur,296 kg,1967-035A,
Planetary Science,Lunar Orbiter 4,Lunar Orbiter 4,,https://science.nasa.gov/mission/lunar-orbiter-4/,Orbiter,,,,,,1967-05-04,,1967-10-31,Earth's Moon,Photograph the Moon,1. Imaging System 2. Micrometeoroid Detectors 3. Radiation Dosimeters,United States,Atlas-Agena D,385.6 kg,1967-041A,
Planetary Science,Mariner 5,Mariner 5,,https://science.nasa.gov/mission/mariner-5/,Flyby,,,,,,1967-06-14,,1967-11-01,Venus,,1.Ultraviolet Photometer 2. S-band Occultation Experiment 3. Dual Frequency Occultation Experiment 4. Solar Plasma Probe 5 Magnetometer 6. Trapped Radiation Detector 7. Celestial Mechanics Experiment,United States,Atlas-Agena D,244.9 kg,1967-060A,
Planetary Science,Surveyor 4,Surveyor 4,,https://science.nasa.gov/mission/surveyor-4/,Lander,,,,,,1967-07-14,,1967-07-17,Moon,Make a soft landing on the Moon,1. TV Camera 2. Surface Sampler,United States,Atlas-Centaur,283 kg,1967-068A,
Planetary Science,Explorer 35,AIMP-E,,https://science.nasa.gov/mission/explorer-35/,Orbiter,,,,,,1967-07-19,,1973-06-24,Earth's Moon,Orbit and study Earth's Moon,1. Magnetometers 2. Thermal Ion Detector 3. Ion Chambers and Geiger Tubes 4. Geiger Tubes and P-on-N Junction 5. Micrometeoroid Detector 6. Faraday Cup,United States,Thrust Augmented Delta,93.5 kg,1967-070A,
Planetary Science,Lunar Orbiter 5,Lunar Orbiter 5,,https://science.nasa.gov/mission/lunar-orbiter-5/,Orbiter,,,,,,1967-08-01,,1968-01-31,Earth's Moon,Photograph the Moon,1. Imaging System 2. Micrometeoroid Detectors 3. Radiation Dosimeters,United States,Atlas-Agena D,385.6 kg,1967-075A,
Planetary Science,Surveyor 5,Surveyor 5,,https://science.nasa.gov/mission/surveyor-5/,Lander,,,,,,1967-09-08,,1967-12-17,Moon,Do a soil analysis on the Moon,1. TV Camera 2. Alpha-Scattering Instrument 3. Footpad Magnet,United States,Atlas-Centaur,303 kg,1967-084A,
Planetary Science,Surveyor 6,Surveyor 6,,https://science.nasa.gov/mission/surveyor-6/,Lander,,,,,,1967-11-07,,1967-11-24,Moon,Make a soft landing on the Moon,1. TV Camera 2. Alpha-Scattering Instrument 3. Footpad Magnets,United States,Atlas-Centaur,299.6 kg,1967-112A,
Planetary Science,Pioneer 8,Pioneer C,,https://science.nasa.gov/mission/pioneer-8/,Orbiter,,,,,,1967-12-13,,1996-08-22,Sun-Earth Interaction,Study interplanetary space,1. Single-Axis Fluxgate Magnetometer 2. Plasma Analyzer 3. Cosmic Ray Telescope 4. Radio-Wave Propagation Experiment 5. Cosmic Ray Gradient Detector 6. Electric Field Detector 7. Cosmic Dust detector 8. Celestial Mechanics Experiment,United States,Delta,146 kg,1967-123A,
Planetary Science,Surveyor 7,Surveyor 7,,https://science.nasa.gov/mission/surveyor-7/,Lander,,,,,,1968-01-07,,1968-02-21,Moon,Study the Moon,1. TV Camera 2. Alpha-Scattering Instrument 3. Surface Sampler 4. Footpad Magnets 5. Stereoscopic and Dust Detection Mirrors,United States,Atlas-Centaur,305.7 kg,1968-001A,
Planetary Science,Pioneer 9,Pioneer 9,,https://science.nasa.gov/mission/pioneer-9/,Orbiter,,,,,,1968-11-08,,1987-03-03,Sun-Earth Interaction,Study interplanetary space,1. Triaxial Fluxgate Magnetometer 2. Plasma Analyzer 3. Cosmic Ray-Anesotropy Detector 4. Cosmic Ray Gradient Detector 5. Radio Wave Propagation Experiment 6. Electric Field Detector 7. Cosmic Dust Detector 8. Celestial Mechanics Experiment,United States,Delta,147 kg,1968-100A,
Astrophysics,Orbiting Astronomical Observatory 2 (Stargazer),OAO 2,,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=1972-001A,Astronomy,,,,,,1968-12-07,,1973-02-01,X-ray astronomy,Study X-ray sources,X-ray telescope,United States,Atlas-Centaur,2150 kg,1968-110A,
Planetary Science,Mariner 6,Mariner 6,,https://science.nasa.gov/mission/mariner-6/,Flyby,,,,,,1969-02-25,,1969-08-01,Mars,,1. Imaging System (Two TV cameras) 2. Infrared Spectrometer 3. Ultraviolet Spectrometer 4. Infrared Radiometer 5. Celestial Mechanics Experiment 6. S-Band Occultation Experiment 7. Conical Radiometer,United States,Atlas-Centaur,411.8 kg,1969-014A,
Planetary Science,Mariner 7,Mariner 7,,https://science.nasa.gov/mission/mariner-7/,Flyby,,,,,,1969-03-27,,1969-08-01,Mars,Mars Flyby,1. Imaging System (Two TV cameras) 2. Infrared Spectrometer 3. Ultraviolet Spectrometer 4. Infrared Radiometer 5. Celestial Mechanics Experiment 6. S-Band Occultation Experiment 7. Conical Radiometer,United States,Atlas-Centaur,411.8 kg,1969-030A,
Planetary Science,Pioneer-E,Pioneer-E,,https://science.nasa.gov/mission/pioneer-e/,Orbiter,,,,,,1969-08-27,,1969-08-27,Solar System,Study interplanetary space,1. Three-Axis Magnetometer 2. Cosmic Ray Telescope 3. Radio Propagation Detector 4. Electric Field Detector 5. Quadrispherical Plasma Analyzer 6. Cosmic Ray Anisotropy Detector 7. Cosmic Dust Detector 8. Celestial Mechanics Experiment,United States,Delta,148 kg,PIONE,
Earth Science,Aquarius/SAC-D,Aquarius,,https://science.nasa.gov/mission/aquarius/,Orbiter,,,,,,1970-04-11,,2015-06-08,Earth,Observe sea surface salinity,,United States,Saturn 5,15196 kg,1970-029C,
Planetary Science,Mariner 8,Mariner 8,,https://science.nasa.gov/mission/mariner-8/,Orbiter,,,,,,1971-05-09,,1971-05-09,Mars,Orbit Mars,1. Imaging System 2. Ultraviolet Spectrometer 3. Infrared Spectrometer 4. Infrared Radiometer,United States,Atlas-Centaur,558.8 kg,MARINH,
Planetary Science,Mariner 9,Mariner 9,,https://science.nasa.gov/mission/mariner-9/,Orbiter,,,,,,1971-05-30,,1972-10-27,Mars,,1. Imaging System 2. Ultraviolet Spectrometer 3. Infrared Spectrometer 4. Infrared Radiometer,United States,Atlas-Centaur,558.8 kg,1971-051A,
Planetary Science,Pioneer 10,Pioneer 10,,https://science.nasa.gov/mission/pioneer-10/,Flyby,,,,,,1972-03-03,,2003-01-23,Jupiter,Jupiter Flyby,Imaging Photopolarimeter Helium Vector Magnetometer (HVM) Infrared Adiometer Quadrispherical Plasma Analyzer Ultraviolet Photometer Charged Particle Instrument (CPI) Cosmic Ray Telescope (CRT) Geiger Tube Telescope (GTT) Sisyphus Asteroid/Meteoroid Detector (AMD) Meteoroid Detectors Trapped Radiation Detector (TRD),United States,Atlas-Centaur,258 kg,1972-012A,
Astrophysics,Orbiting Astronomical Observatory 3 (Copernicus),OAO 3,,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=1975-001A,Astronomy,,,,,,1972-08-21,,1981-02-01,X-ray astronomy,Study X-ray sources,X-ray telescope,United States,Atlas-Centaur,2150 kg,1972-065A,
Planetary Science,Pioneer 11,Pioneer 11,,https://science.nasa.gov/mission/pioneer-11/,Flyby,,,,,,1973-04-06,,1995-11-24,Jupiter and Saturn,"Jupiter Flyby, Saturn Flyby",1. Imaging Photopolarimeter 2. Helium Vector Magnetometer (HVM) 3. Infrared Radiometer 4. Quadrispherical Plasma Analyzer 5. Ultraviolet Photometer 6. Charged Particle Instrument (CPI) 7. Cosmic Ray Telescope (CRT) 8. Geiger Tube Telescope (GTT) 9. Sisyphus Asteroid/Meteoroid Detector (AMD) 10. Meteoroid Detectors 11. Trapped Radiation Detector (TRD) 12. Triaxial Fluxgate Magnetometer,United States,Atlas-Centaur,259 kg,1973-019A,
Planetary Science,"Explorer 49 (Radio Astronomy Explorer-B, RAE-B)",Explorer 49,,https://science.nasa.gov/mission/explorer-49/,Orbiter,,,,,,1973-06-10,,1977-08-01,Earth's Moon,Study low-frequency radio emissions,1. Galactic Studies Experiment 2. Sporadic Low-Frequency Solar Radio Bursts Experiment 3. Sporadic Jovian Bursts Experiment 4. Radio Emission From Terrestrial Magnetosphere Experiment 5. Cosmic Source Observation Experiment,United States,Delta,328 kg,1973-039A,
Heliophysics,Interplanetary Monitoring Platform 8 (Explorer 50),IMP-8,,https://science.nasa.gov/mission/imp-8/,Orbiter,,,,,,1973-10-26,,2006-10-28,Space Environment,Study the boundary between Earth’s magnetic environment and interplanetary space,,United States,Delta,371 kg,1973-078A,
Planetary Science,Mariner 10,Mariner 10,,https://science.nasa.gov/mission/mariner-10/,Multiple Flybys,,,,,,1973-11-03,,1975-03-24,"Mercury, Venus",,1. Two Telescopes/Cameras 2. Infrared Radiometer 3. Ultraviolet Airglow Spectrometer 4. Ultraviolet Occultation Spectrometer 5. Magnetometer 6. Charged Particle Telescope 7. Plasma Analyzer,United States,Atlas-Centaur,473.9 kg,1973-085A,
Heliophysics,Helios 1 (Helios-A),Helios 1,,https://science.nasa.gov/mission/helios-1/,Probe,,,,,,1974-12-10,,1986-01-01,Sun-Earth Interaction,Study solar processes,,United States,Titan IIIE-Centaur,371.2 kg,1974-097A,
Planetary Science,Viking 1,Viking 1,,https://science.nasa.gov/mission/viking-1/,"Orbiter, Lander",,,,,,1975-08-20,,1982-11-11,Mars,,"Orbiter s 1. Imaging System (2 Vidicon Cameras) (VIS) 2. infrared Spectrometer for Water Vapor Mapping (MAWD) 3. Infrared Radiometer for Thermal Mapping (IRTM) Lander s 1. Imaging System (2 facsimile cameras) 2. Gas Chromatograph Mass Spectrometer (GCMS) 3. Seismometer 4. X-Ray Fluorescence Spectrometer 5. Biological Laboratory 6. Weather Instrument Package (Temperature, Pressure, Wind Velocity) 7. Remote Sampler Arm Aeroshell s 1. Retarding Potential Analyzer 2. Upper-Atmosphere Mass Spectrometer 3. Pressure, Temperature, and Density Sensors",United States,Titan IIIE-Centaur,883 kg,1975-075A,
Planetary Science,Viking 2,Viking 2,,https://science.nasa.gov/mission/viking-2/,"Orbiter, Lander",,,,,,1975-09-09,,1980-04-11,Mars,,"Orbiter 1. Imaging System (2 Vidicon Cameras) (VIS) 2. infrared Spectrometer for Water Vapor Mapping (MAWD) 3. Infrared Radiometer for Thermal Mapping (IRTM) Lander 1. Imaging System (2 facsimile cameras) 2. Gas Chromatograph Mass Spectrometer (GCMS) 3. Seismometer 4. X-Ray Fluorescence Spectrometer 5. Biological Laboratory 6. Weather Instrument Package (Temperature, Pressure, Wind Velocity) 7. Remote Sampler Arm Aeroshell 1. Retarding Potential Analyzer 2. Upper-Atmosphere Mass Spectrometer 3. Pressure, Temperature, and Density Sensors",United States,Titan IIIE-Centaur,883 kg,1975-083A,
Earth Science,Synchronous Meteorological Satellite-1 & 2,SMS,,https://science.nasa.gov/mission/sms/,Orbiter,,,,,,1975-10-16,,1981-08-01,Earth,Demonstrate the ability to put two weather satellites in geosynchronous orbit,,United States,Delta,631 kg,1975-100A,
Heliophysics,Helios 2 (Helios-B),Helios 2,,https://science.nasa.gov/mission/helios-2/,Orbiter,,,,,,1976-01-15,,1984-03-01,Sun-Earth Interaction,Investigate the Sun and the solar environment,,United States,Titan IIIE-Centaur,371.2 kg,1976-003A,
Earth Science,Laser Geodynamics Satellite-1,LAGEOS,,https://science.nasa.gov/mission/lageos/,Orbiter,,,,,,1976-05-04,,,,"Enable precise laser measurements of Earth‚Äôs shape, rotation and gravity field",,United States,Delta,411 kg,1976-039A,
Planetary Science,Voyager 2,Voyager 2,,https://science.nasa.gov/mission/voyager/voyager-2/,Flyby,1.0,,1971-06-01,,$217,1977-08-20,,,Outer Planets,"Outer Solar System, Interstellar Space",1. Imaging Science System (ISS) 2. Ultraviolet Spectrometer (UVS) 3. Infrared Interferometer Spectrometer (IRIS) 4. Planetary Radio Astronomy Experiment (PRA) 5. Photopolarimeter (PPS) 6. Triaxial Fluxgate Magnetometer (MAG) 7. Plasma Spectrometer (PLS) 8. Low-Energy Charged Particles Experiment (LECP) 9. Plasma Waves Experiment (PWS) 10. Cosmic Ray Telescope (CRS) 11. Radio Science System (RSS),United States,Titan IIIE-Centaur,721.9 kg,1977-076A,
